OBJECTID;NOM;Exutoire_1;Assec2010;Assec2011;Assec2012;Assec2013;Assec2014;Assec2015;Assec2016;Assec2017;Assec2018;Assec2019;Assec2020;Assec2021;Assec2022;Assec2023;Assec2024;Assec2025
580;LES RAGES;CARRONNIER;Evolage;Evolage;Evolage;Assec;Assec;Evolage;Evolage;Evolage;Assec;Assec;Assec;Evolage;Evolage;Evolage;Evolage;Evolage
582;QUEUE1;FOUR;;;;;;;;;;;;;;;;
581;QUEUE2;FOUR;;;;;;;;;;;;;;;;
583;FRENE;PETIT ETANG LA ROUE;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Assec
695;GRAND RONZUEL;FRENE;Evolage;Evolage;Evolage;Assec;Assec;Evolage;Evolage;Evolage;Assec;Assec;Evolage;Evolage;Evolage;Assec;Evolage;Evolage
699;PLAT;POLLET;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage
589;LECHERE DU FRAYET;CORVEYZIEUX;Evolage;Assec;Evolage;Evolage;Assec;Evolage;Evolage;Assec;Evolage;Evolage;Assec;Evolage;Evolage;Assec;Assec;Evolage
610;GRAND ETANG LA ROUE;CORVEYZIEUX;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Evolage;Assec;Assec;Evolage;Evolage
611;REMONDET NORD;REMONDET SUD;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage
619;LIGNIERE;REMONDET SUD;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage
620;CORVEYZIEUX;LIGNIERE;Assec;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Evolage
641;PETIT ETANG LA ROUE;CORVEYZIEUX;Assec;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Assec;Evolage;Evolage;Evolage;Evolage;Evolage
